[2024-08-28T01:09:45.332+0000][info][gc] Using G1
[2024-08-28T01:09:45.363+0000][info][gc,init] Version: 17.0.7+7-Ubuntu-0ubuntu118.04 (release)
[2024-08-28T01:10:25.227+0000][info][gc,heap     ] GC(581) Eden regions: 88->0(89)
[2024-08-28T01:10:25.227+0000][info][gc,heap     ] GC(581) Survivor regions: 14->13(13)
[2024-08-28T01:10:25.227+0000][info][gc,heap     ] GC(581) Old regions: 1441->1412
[2024-08-28T01:10:25.227+0000][info][gc,heap     ] GC(581) Archive regions: 2->2
[2024-08-28T01:10:25.227+0000][info][gc,heap     ] GC(581) Humongous regions: 5->5
[2024-08-28T01:10:25.227+0000][info][gc,metaspace] GC(581) Metaspace: 100K(320K)->100K(320K) NonClass: 96K(192K)->96K(192K) Class: 4K(128K)->4K(128K)
[2024-08-28T01:10:25.228+0000][info][gc          ] GC(581) Pause Young (Mixed) (G1 Evacuation Pause) 1548M->1430M(2048M) 17.909ms
[2024-08-28T01:10:25.228+0000][info][gc,cpu      ] GC(581) User=0.80s Sys=0.00s Real=0.01s
[2024-08-28T01:10:25.271+0000][info][gc,start    ] GC(582) Pause Young (Mixed) (G1 Evacuation Pause)
[2024-08-28T01:10:25.271+0000][info][gc,task     ] GC(582) Using 49 workers of 68 for evacuation
[2024-08-28T01:10:25.288+0000][info][gc,phases   ] GC(582)   Pre Evacuate Collection Set: 0.4ms
[2024-08-28T01:10:25.288+0000][info][gc,phases   ] GC(582)   Merge Heap Roots: 0.8ms
[2024-08-28T01:10:25.288+0000][info][gc,phases   ] GC(582)   Evacuate Collection Set: 15.5ms
[2024-08-28T01:10:25.288+0000][info][gc,phases   ] GC(582)   Post Evacuate Collection Set: 0.6ms
[2024-08-28T01:10:25.288+0000][info][gc,phases   ] GC(582)   Other: 0.2ms
[2024-08-28T01:10:25.288+0000][info][gc,heap     ] GC(582) Eden regions: 89->0(89)
[2024-08-28T01:10:25.288+0000][info][gc,heap     ] GC(582) Survivor regions: 13->13(13)
[2024-08-28T01:10:25.288+0000][info][gc,heap     ] GC(582) Old regions: 1412->1382
[2024-08-28T01:10:25.288+0000][info][gc,heap     ] GC(582) Archive regions: 2->2
[2024-08-28T01:10:25.288+0000][info][gc,heap     ] GC(582) Humongous regions: 5->5
[2024-08-28T01:10:25.288+0000][info][gc,metaspace] GC(582) Metaspace: 100K(320K)->100K(320K) NonClass: 96K(192K)->96K(192K) Class: 4K(128K)->4K(128K)
[2024-08-28T01:10:25.288+0000][info][gc          ] GC(582) Pause Young (Mixed) (G1 Evacuation Pause) 1519M->1400M(2048M) 17.581ms
[2024-08-28T01:10:25.288+0000][info][gc,cpu      ] GC(582) User=0.79s Sys=0.00s Real=0.01s
[2024-08-28T01:10:25.331+0000][info][gc,start    ] GC(583) Pause Young (Mixed) (G1 Evacuation Pause)
[2024-08-28T01:10:25.331+0000][info][gc,task     ] GC(583) Using 49 workers of 68 for evacuation
[2024-08-28T01:10:25.349+0000][info][gc,phases   ] GC(583)   Pre Evacuate Collection Set: 0.4ms
[2024-08-28T01:10:25.349+0000][info][gc,phases   ] GC(583)   Merge Heap Roots: 0.8ms
[2024-08-28T01:10:25.349+0000][info][gc,phases   ] GC(583)   Evacuate Collection Set: 15.7ms
[2024-08-28T01:10:25.349+0000][info][gc,phases   ] GC(583)   Post Evacuate Collection Set: 0.5ms
[2024-08-28T01:10:25.349+0000][info][gc,phases   ] GC(583)   Other: 0.2ms
[2024-08-28T01:10:25.349+0000][info][gc,heap     ] GC(583) Eden regions: 89->0(89)
[2024-08-28T01:10:25.349+0000][info][gc,heap     ] GC(583) Survivor regions: 13->13(13)
[2024-08-28T01:10:25.349+0000][info][gc,heap     ] GC(583) Old regions: 1382->1353
[2024-08-28T01:10:25.349+0000][info][gc,heap     ] GC(583) Archive regions: 2->2
[2024-08-28T01:10:25.349+0000][info][gc,heap     ] GC(583) Humongous regions: 5->5
[2024-08-28T01:10:25.349+0000][info][gc,metaspace] GC(583) Metaspace: 100K(320K)->100K(320K) NonClass: 96K(192K)->96K(192K) Class: 4K(128K)->4K(128K)
[2024-08-28T01:10:25.349+0000][info][gc          ] GC(583) Pause Young (Mixed) (G1 Evacuation Pause) 1489M->1371M(2048M) 17.674ms
[2024-08-28T01:10:25.349+0000][info][gc,cpu      ] GC(583) User=0.80s Sys=0.00s Real=0.01s
[2024-08-28T01:10:25.392+0000][info][gc,start    ] GC(584) Pause Young (Mixed) (G1 Evacuation Pause)
[2024-08-28T01:10:25.393+0000][info][gc,task     ] GC(584) Using 49 workers of 68 for evacuation
[2024-08-28T01:10:25.410+0000][info][gc,phases   ] GC(584)   Pre Evacuate Collection Set: 0.3ms
[2024-08-28T01:10:25.410+0000][info][gc,phases   ] GC(584)   Merge Heap Roots: 0.8ms
[2024-08-28T01:10:25.410+0000][info][gc,phases   ] GC(584)   Evacuate Collection Set: 15.2ms
[2024-08-28T01:10:25.410+0000][info][gc,phases   ] GC(584)   Post Evacuate Collection Set: 0.6ms
[2024-08-28T01:10:25.410+0000][info][gc,phases   ] GC(584)   Other: 0.3ms
[2024-08-28T01:10:25.410+0000][info][gc,heap     ] GC(584) Eden regions: 89->0(89)
[2024-08-28T01:10:25.410+0000][info][gc,heap     ] GC(584) Survivor regions: 13->13(13)
[2024-08-28T01:10:25.410+0000][info][gc,heap     ] GC(584) Old regions: 1353->1323
[2024-08-28T01:10:25.410+0000][info][gc,heap     ] GC(584) Archive regions: 2->2
[2024-08-28T01:10:25.410+0000][info][gc,heap     ] GC(584) Humongous regions: 5->5
[2024-08-28T01:10:25.410+0000][info][gc,metaspace] GC(584) Metaspace: 100K(320K)->100K(320K) NonClass: 96K(192K)->96K(192K) Class: 4K(128K)->4K(128K)
[2024-08-28T01:10:25.410+0000][info][gc          ] GC(584) Pause Young (Mixed) (G1 Evacuation Pause) 1460M->1341M(2048M) 17.235ms
[2024-08-28T01:10:25.410+0000][info][gc,cpu      ] GC(584) User=0.78s Sys=0.00s Real=0.02s
[2024-08-28T01:10:25.452+0000][info][gc,start    ] GC(585) Pause Young (Mixed) (G1 Evacuation Pause)
[2024-08-28T01:10:25.452+0000][info][gc,task     ] GC(585) Using 49 workers of 68 for evacuation
[2024-08-28T01:10:25.470+0000][info][gc,phases   ] GC(585)   Pre Evacuate Collection Set: 0.4ms
[2024-08-28T01:10:25.470+0000][info][gc,phases   ] GC(585)   Merge Heap Roots: 0.9ms
[2024-08-28T01:10:25.470+0000][info][gc,phases   ] GC(585)   Evacuate Collection Set: 15.7ms
[2024-08-28T01:10:25.470+0000][info][gc,phases   ] GC(585)   Post Evacuate Collection Set: 0.6ms
[2024-08-28T01:10:25.470+0000][info][gc,phases   ] GC(585)   Other: 0.2ms
[2024-08-28T01:10:25.470+0000][info][gc,heap     ] GC(585) Eden regions: 89->0(89)
[2024-08-28T01:10:25.470+0000][info][gc,heap     ] GC(585) Survivor regions: 13->13(13)
[2024-08-28T01:10:25.470+0000][info][gc,heap     ] GC(585) Old regions: 1323->1294
[2024-08-28T01:10:25.470+0000][info][gc,heap     ] GC(585) Archive regions: 2->2
[2024-08-28T01:10:25.470+0000][info][gc,heap     ] GC(585) Humongous regions: 5->5
[2024-08-28T01:10:25.470+0000][info][gc,metaspace] GC(585) Metaspace: 100K(320K)->100K(320K) NonClass: 96K(192K)->96K(192K) Class: 4K(128K)->4K(128K)
[2024-08-28T01:10:25.470+0000][info][gc          ] GC(585) Pause Young (Mixed) (G1 Evacuation Pause) 1430M->1312M(2048M) 17.829ms
[2024-08-28T01:10:25.470+0000][info][gc,cpu      ] GC(585) User=0.80s Sys=0.01s Real=0.02s
[2024-08-28T01:10:25.512+0000][info][gc,start    ] GC(586) Pause Young (Mixed) (G1 Evacuation Pause)
[2024-08-28T01:10:25.512+0000][info][gc,task     ] GC(586) Using 49 workers of 68 for evacuation
[2024-08-28T01:10:25.530+0000][info][gc,phases   ] GC(586)   Pre Evacuate Collection Set: 0.3ms
[2024-08-28T01:10:25.530+0000][info][gc,phases   ] GC(586)   Merge Heap Roots: 0.9ms
[2024-08-28T01:10:25.530+0000][info][gc,phases   ] GC(586)   Evacuate Collection Set: 15.6ms
[2024-08-28T01:10:25.530+0000][info][gc,phases   ] GC(586)   Post Evacuate Collection Set: 0.5ms
[2024-08-28T01:10:25.530+0000][info][gc,phases   ] GC(586)   Other: 0.2ms
[2024-08-28T01:10:25.530+0000][info][gc,heap     ] GC(586) Eden regions: 89->0(89)
[2024-08-28T01:10:25.530+0000][info][gc,heap     ] GC(586) Survivor regions: 13->13(13)
[2024-08-28T01:10:25.530+0000][info][gc,heap     ] GC(586) Old regions: 1294->1264
[2024-08-28T01:10:25.530+0000][info][gc,heap     ] GC(586) Archive regions: 2->2
[2024-08-28T01:10:25.530+0000][info][gc,heap     ] GC(586) Humongous regions: 5->5
[2024-08-28T01:10:25.530+0000][info][gc,metaspace] GC(586) Metaspace: 100K(320K)->100K(320K) NonClass: 96K(192K)->96K(192K) Class: 4K(128K)->4K(128K)
[2024-08-28T01:10:25.530+0000][info][gc          ] GC(586) Pause Young (Mixed) (G1 Evacuation Pause) 1401M->1282M(2048M) 17.701ms
[2024-08-28T01:10:25.530+0000][info][gc,cpu      ] GC(586) User=0.79s Sys=0.00s Real=0.02s
[2024-08-28T01:10:25.572+0000][info][gc,start    ] GC(587) Pause Young (Mixed) (G1 Evacuation Pause)
[2024-08-28T01:10:25.572+0000][info][gc,task     ] GC(587) Using 49 workers of 68 for evacuation
[2024-08-28T01:10:25.590+0000][info][gc,phases   ] GC(587)   Pre Evacuate Collection Set: 0.4ms
[2024-08-28T01:10:25.590+0000][info][gc,phases   ] GC(587)   Merge Heap Roots: 0.8ms
[2024-08-28T01:10:25.590+0000][info][gc,phases   ] GC(587)   Evacuate Collection Set: 15.5ms
[2024-08-28T01:10:25.590+0000][info][gc,phases   ] GC(587)   Post Evacuate Collection Set: 0.5ms
[2024-08-28T01:10:25.590+0000][info][gc,phases   ] GC(587)   Other: 0.2ms
[2024-08-28T01:10:25.590+0000][info][gc,heap     ] GC(587) Eden regions: 89->0(172)
[2024-08-28T01:10:25.590+0000][info][gc,heap     ] GC(587) Survivor regions: 13->13(13)
[2024-08-28T01:10:25.590+0000][info][gc,heap     ] GC(587) Old regions: 1264->1286
[2024-08-28T01:10:25.590+0000][info][gc,heap     ] GC(587) Archive regions: 2->2
[2024-08-28T01:10:25.590+0000][info][gc,heap     ] GC(587) Humongous regions: 5->5
[2024-08-28T01:10:25.590+0000][info][gc,metaspace] GC(587) Metaspace: 100K(320K)->100K(320K) NonClass: 96K(192K)->96K(192K) Class: 4K(128K)->4K(128K)
[2024-08-28T01:10:25.590+0000][info][gc          ] GC(587) Pause Young (Mixed) (G1 Evacuation Pause) 1371M->1304M(2048M) 17.600ms
[2024-08-28T01:10:25.590+0000][info][gc,cpu      ] GC(587) User=0.78s Sys=0.01s Real=0.02s
[2024-08-28T01:10:25.671+0000][info][gc,start    ] GC(588) Pause Young (Normal) (G1 Evacuation Pause)
[2024-08-28T01:10:25.671+0000][info][gc,task     ] GC(588) Using 49 workers of 68 for evacuation
[2024-08-28T01:10:25.699+0000][info][gc,phases   ] GC(588)   Pre Evacuate Collection Set: 0.3ms
[2024-08-28T01:10:25.699+0000][info][gc,phases   ] GC(588)   Merge Heap Roots: 1.0ms
[2024-08-28T01:10:25.699+0000][info][gc,phases   ] GC(588)   Evacuate Collection Set: 26.4ms
[2024-08-28T01:10:25.699+0000][info][gc,phases   ] GC(588)   Post Evacuate Collection Set: 0.6ms
[2024-08-28T01:10:25.699+0000][info][gc,phases   ] GC(588)   Other: 0.3ms
[2024-08-28T01:10:25.699+0000][info][gc,heap     ] GC(588) Eden regions: 172->0(116)
[2024-08-28T01:10:25.699+0000][info][gc,heap     ] GC(588) Survivor regions: 13->24(24)
[2024-08-28T01:10:25.699+0000][info][gc,heap     ] GC(588) Old regions: 1286->1446
[2024-08-28T01:10:25.699+0000][info][gc,heap     ] GC(588) Archive regions: 2->2
[2024-08-28T01:10:25.699+0000][info][gc,heap     ] GC(588) Humongous regions: 5->5
[2024-08-28T01:10:25.699+0000][info][gc,metaspace] GC(588) Metaspace: 100K(320K)->100K(320K) NonClass: 96K(192K)->96K(192K) Class: 4K(128K)->4K(128K)
[2024-08-28T01:10:25.699+0000][info][gc          ] GC(588) Pause Young (Normal) (G1 Evacuation Pause) 1476M->1475M(2048M) 28.556ms
[2024-08-28T01:10:25.699+0000][info][gc,cpu      ] GC(588) User=1.33s Sys=0.00s Real=0.03s
[2024-08-28T01:10:25.755+0000][info][gc,start    ] GC(589) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[2024-08-28T01:10:25.755+0000][info][gc,task     ] GC(589) Using 49 workers of 68 for evacuation
[2024-08-28T01:10:25.779+0000][info][gc,phases   ] GC(589)   Pre Evacuate Collection Set: 0.5ms
[2024-08-28T01:10:25.779+0000][info][gc,phases   ] GC(589)   Merge Heap Roots: 0.5ms
[2024-08-28T01:10:25.779+0000][info][gc,phases   ] GC(589)   Evacuate Collection Set: 21.4ms
[2024-08-28T01:10:25.779+0000][info][gc,phases   ] GC(589)   Post Evacuate Collection Set: 0.5ms
[2024-08-28T01:10:25.779+0000][info][gc,phases   ] GC(589)   Other: 0.9ms
[2024-08-28T01:10:25.779+0000][info][gc,heap     ] GC(589) Eden regions: 116->0(84)
[2024-08-28T01:10:25.779+0000][info][gc,heap     ] GC(589) Survivor regions: 24->18(18)
[2024-08-28T01:10:25.779+0000][info][gc,heap     ] GC(589) Old regions: 1446->1574
[2024-08-28T01:10:25.779+0000][info][gc,heap     ] GC(589) Archive regions: 2->2
[2024-08-28T01:10:25.779+0000][info][gc,heap     ] GC(589) Humongous regions: 5->5
[2024-08-28T01:10:25.779+0000][info][gc,metaspace] GC(589) Metaspace: 100K(320K)->100K(320K) NonClass: 96K(192K)->96K(192K) Class: 4K(128K)->4K(128K)
[2024-08-28T01:10:25.779+0000][info][gc          ] GC(589) Pause Young (Concurrent Start) (G1 Evacuation Pause) 1591M->1597M(2048M) 23.845ms
[2024-08-28T01:10:25.779+0000][info][gc,cpu      ] GC(589) User=1.08s Sys=0.00s Real=0.03s
[2024-08-28T01:10:25.779+0000][info][gc          ] GC(590) Concurrent Mark Cycle
[2024-08-28T01:10:25.779+0000][info][gc,marking  ] GC(590) Concurrent Clear Claimed Marks
[2024-08-28T01:10:25.779+0000][info][gc,marking  ] GC(590) Concurrent Clear Claimed Marks 0.011ms
[2024-08-28T01:10:25.779+0000][info][gc,marking  ] GC(590) Concurrent Scan Root Regions
[2024-08-28T01:10:25.783+0000][info][gc,marking  ] GC(590) Concurrent Scan Root Regions 3.747ms
[2024-08-28T01:10:25.783+0000][info][gc,marking  ] GC(590) Concurrent Mark
[2024-08-28T01:10:25.783+0000][info][gc,marking  ] GC(590) Concurrent Mark From Roots
[2024-08-28T01:10:25.783+0000][info][gc,task     ] GC(590) Using 17 workers of 17 for marking
[2024-08-28T01:10:25.802+0000][info][gc,marking  ] GC(590) Concurrent Mark From Roots 19.138ms
[2024-08-28T01:10:25.802+0000][info][gc,marking  ] GC(590) Concurrent Preclean
[2024-08-28T01:10:25.803+0000][info][gc,marking  ] GC(590) Concurrent Preclean 0.503ms
[2024-08-28T01:10:25.803+0000][info][gc,start    ] GC(590) Pause Remark
[2024-08-28T01:10:25.805+0000][info][gc          ] GC(590) Pause Remark 1622M->1383M(2048M) 2.054ms
[2024-08-28T01:10:25.805+0000][info][gc,cpu      ] GC(590) User=0.02s Sys=0.00s Real=0.00s
[2024-08-28T01:10:25.805+0000][info][gc,marking  ] GC(590) Concurrent Mark 22.116ms
[2024-08-28T01:10:25.805+0000][info][gc,marking  ] GC(590) Concurrent Rebuild Remembered Sets
[2024-08-28T01:10:25.852+0000][info][gc,start    ] GC(591) Pause Young (Normal) (G1 Evacuation Pause)
[2024-08-28T01:10:25.852+0000][info][gc,task     ] GC(591) Using 49 workers of 68 for evacuation
[2024-08-28T01:10:25.870+0000][info][gc,phases   ] GC(591)   Pre Evacuate Collection Set: 0.4ms
[2024-08-28T01:10:25.870+0000][info][gc,phases   ] GC(591)   Merge Heap Roots: 0.9ms
[2024-08-28T01:10:25.870+0000][info][gc,phases   ] GC(591)   Evacuate Collection Set: 15.7ms
[2024-08-28T01:10:25.870+0000][info][gc,phases   ] GC(591)   Post Evacuate Collection Set: 0.8ms
[2024-08-28T01:10:25.870+0000][info][gc,phases   ] GC(591)   Other: 0.3ms
[2024-08-28T01:10:25.870+0000][info][gc,heap     ] GC(591) Eden regions: 84->0(124)
[2024-08-28T01:10:25.870+0000][info][gc,heap     ] GC(591) Survivor regions: 18->13(13)
[2024-08-28T01:10:25.870+0000][info][gc,heap     ] GC(591) Old regions: 1335->1435
[2024-08-28T01:10:25.870+0000][info][gc,heap     ] GC(591) Archive regions: 2->2
[2024-08-28T01:10:25.870+0000][info][gc,heap     ] GC(591) Humongous regions: 5->5
[2024-08-28T01:10:25.870+0000][info][gc,metaspace] GC(591) Metaspace: 100K(320K)->100K(320K) NonClass: 96K(192K)->96K(192K) Class: 4K(128K)->4K(128K)
[2024-08-28T01:10:25.870+0000][info][gc          ] GC(591) Pause Young (Normal) (G1 Evacuation Pause) 1442M->1453M(2048M) 18.083ms
[2024-08-28T01:10:25.870+0000][info][gc,cpu      ] GC(591) User=0.81s Sys=0.01s Real=0.02s
[2024-08-28T01:10:25.873+0000][info][gc,marking  ] GC(590) Concurrent Rebuild Remembered Sets 67.649ms
[2024-08-28T01:10:25.873+0000][info][gc,start    ] GC(590) Pause Cleanup
[2024-08-28T01:10:25.876+0000][info][gc          ] GC(590) Pause Cleanup 1457M->1457M(2048M) 2.797ms
[2024-08-28T01:10:25.876+0000][info][gc,cpu      ] GC(590) User=0.01s Sys=0.00s Real=0.00s
[2024-08-28T01:10:25.876+0000][info][gc,marking  ] GC(590) Concurrent Cleanup for Next Mark
[2024-08-28T01:10:25.877+0000][info][gc,marking  ] GC(590) Concurrent Cleanup for Next Mark 1.361ms
[2024-08-28T01:10:25.878+0000][info][gc          ] GC(590) Concurrent Mark Cycle 98.202ms
[2024-08-28T01:10:25.937+0000][info][gc,start    ] GC(592) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[2024-08-28T01:10:25.937+0000][info][gc,task     ] GC(592) Using 49 workers of 68 for evacuation
[2024-08-28T01:10:25.964+0000][info][gc,phases   ] GC(592)   Pre Evacuate Collection Set: 0.4ms
[2024-08-28T01:10:25.964+0000][info][gc,phases   ] GC(592)   Merge Heap Roots: 1.3ms
[2024-08-28T01:10:25.964+0000][info][gc,phases   ] GC(592)   Evacuate Collection Set: 24.9ms
[2024-08-28T01:10:25.964+0000][info][gc,phases   ] GC(592)   Post Evacuate Collection Set: 0.5ms
[2024-08-28T01:10:25.964+0000][info][gc,phases   ] GC(592)   Other: 0.3ms
[2024-08-28T01:10:25.964+0000][info][gc,heap     ] GC(592) Eden regions: 124->0(84)
[2024-08-28T01:10:25.964+0000][info][gc,heap     ] GC(592) Survivor regions: 13->18(18)
[2024-08-28T01:10:25.964+0000][info][gc,heap     ] GC(592) Old regions: 1435->1557
[2024-08-28T01:10:25.964+0000][info][gc,heap     ] GC(592) Archive regions: 2->2
[2024-08-28T01:10:25.964+0000][info][gc,heap     ] GC(592) Humongous regions: 5->5
[2024-08-28T01:10:25.964+0000][info][gc,metaspace] GC(592) Metaspace: 100K(320K)->100K(320K) NonClass: 96K(192K)->96K(192K) Class: 4K(128K)->4K(128K)
[2024-08-28T01:10:25.964+0000][info][gc          ] GC(592) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 1577M->1580M(2048M) 27.433ms
[2024-08-28T01:10:25.964+0000][info][gc,cpu      ] GC(592) User=1.26s Sys=0.00s Real=0.03s
[2024-08-28T01:10:26.006+0000][info][gc,start    ] GC(593) Pause Young (Mixed) (G1 Evacuation Pause)
[2024-08-28T01:10:26.006+0000][info][gc,task     ] GC(593) Using 49 workers of 68 for evacuation
[2024-08-28T01:10:26.023+0000][info][gc,phases   ] GC(593)   Pre Evacuate Collection Set: 0.4ms
[2024-08-28T01:10:26.023+0000][info][gc,phases   ] GC(593)   Merge Heap Roots: 0.5ms
[2024-08-28T01:10:26.023+0000][info][gc,phases   ] GC(593)   Evacuate Collection Set: 16.2ms
[2024-08-28T01:10:26.023+0000][info][gc,phases   ] GC(593)   Post Evacuate Collection Set: 0.5ms
[2024-08-28T01:10:26.023+0000][info][gc,phases   ] GC(593)   Other: 0.3ms
[2024-08-28T01:10:26.023+0000][info][gc,heap     ] GC(593) Eden regions: 84->0(89)
[2024-08-28T01:10:26.023+0000][info][gc,heap     ] GC(593) Survivor regions: 18->13(13)
[2024-08-28T01:10:26.023+0000][info][gc,heap     ] GC(593) Old regions: 1557->1529
[2024-08-28T01:10:26.023+0000][info][gc,heap     ] GC(593) Archive regions: 2->2
[2024-08-28T01:10:26.023+0000][info][gc,heap     ] GC(593) Humongous regions: 5->5
[2024-08-28T01:10:26.024+0000][info][gc,metaspace] GC(593) Metaspace: 100K(320K)->100K(320K) NonClass: 96K(192K)->96K(192K) Class: 4K(128K)->4K(128K)
[2024-08-28T01:10:26.024+0000][info][gc          ] GC(593) Pause Young (Mixed) (G1 Evacuation Pause) 1664M->1547M(2048M) 17.901ms
[2024-08-28T01:10:26.024+0000][info][gc,cpu      ] GC(593) User=0.81s Sys=0.01s Real=0.02s
[2024-08-28T01:10:26.067+0000][info][gc,start    ] GC(594) Pause Young (Mixed) (G1 Evacuation Pause)
[2024-08-28T01:10:26.067+0000][info][gc,task     ] GC(594) Using 49 workers of 68 for evacuation
[2024-08-28T01:10:26.085+0000][info][gc,phases   ] GC(594)   Pre Evacuate Collection Set: 0.3ms
[2024-08-28T01:10:26.085+0000][info][gc,phases   ] GC(594)   Merge Heap Roots: 0.8ms
[2024-08-28T01:10:26.085+0000][info][gc,phases   ] GC(594)   Evacuate Collection Set: 15.9ms
[2024-08-28T01:10:26.085+0000][info][gc,phases   ] GC(594)   Post Evacuate Collection Set: 0.5ms
[2024-08-28T01:10:26.085+0000][info][gc,phases   ] GC(594)   Other: 0.3ms
[2024-08-28T01:10:26.085+0000][info][gc,heap     ] GC(594) Eden regions: 89->0(89)
[2024-08-28T01:10:26.085+0000][info][gc,heap     ] GC(594) Survivor regions: 13->13(13)
[2024-08-28T01:10:26.085+0000][info][gc,heap     ] GC(594) Old regions: 1529->1501
[2024-08-28T01:10:26.085+0000][info][gc,heap     ] GC(594) Archive regions: 2->2
[2024-08-28T01:10:26.085+0000][info][gc,heap     ] GC(594) Humongous regions: 5->5
[2024-08-28T01:10:26.085+0000][info][gc,metaspace] GC(594) Metaspace: 100K(320K)->100K(320K) NonClass: 96K(192K)->96K(192K) Class: 4K(128K)->4K(128K)
[2024-08-28T01:10:26.085+0000][info][gc          ] GC(594) Pause Young (Mixed) (G1 Evacuation Pause) 1636M->1519M(2048M) 17.827ms
[2024-08-28T01:10:26.085+0000][info][gc,cpu      ] GC(594) User=0.81s Sys=0.00s Real=0.02s
[2024-08-28T01:10:26.130+0000][info][gc,start    ] GC(595) Pause Young (Mixed) (G1 Evacuation Pause)
[2024-08-28T01:10:26.130+0000][info][gc,task     ] GC(595) Using 49 workers of 68 for evacuation
[2024-08-28T01:10:26.147+0000][info][gc,phases   ] GC(595)   Pre Evacuate Collection Set: 0.4ms
[2024-08-28T01:10:26.147+0000][info][gc,phases   ] GC(595)   Merge Heap Roots: 0.5ms
[2024-08-28T01:10:26.147+0000][info][gc,phases   ] GC(595)   Evacuate Collection Set: 15.4ms
[2024-08-28T01:10:26.147+0000][info][gc,phases   ] GC(595)   Post Evacuate Collection Set: 0.5ms
[2024-08-28T01:10:26.147+0000][info][gc,phases   ] GC(595)   Other: 0.2ms
[2024-08-28T01:10:26.147+0000][info][gc,heap     ] GC(595) Eden regions: 89->0(89)
[2024-08-28T01:10:26.147+0000][info][gc,heap     ] GC(595) Survivor regions: 13->13(13)
